id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
1,17400,2025-10-16,2092.59,ABIERTO
3,15785,2025-09-19,702.27,cerrado
8,23824,2025-01-17,2736.20,ABIERTO
13,3716,2025-07-13,-4274.39,Rechazado
24,17180,2025-06-13,6183.83,cerrado
27,22625,2025-03-07,141.77,nan
33,2231,2025-09-21,2443.90,Rechazado
36,16929,2025-01-06,3649.94,cerrado
45,15100,2025-01-27,8761.24,ABIERTO
66,14064,2025-03-25,9842.05,Abierto
67,5049,2025-05-26,"13.723,01",Rechazado
82,4048,2026-02-21,9909.58,nan
93,1928,2025-01-31,12706.47,ABIERTO
95,17219,2025-04-01,4580.14,nan
99,18399,2025-06-27,"2.077,75",Cerrado
101,24142,2025-06-21,1602.59,ABIERTO
105,19541,2025-09-28,4267.91,Cerrado
114,5370,2025-03-10,"7,762.70",cerrado
117,12941,2025-12-12,nan,ABIERTO
143,2790,2025-10-13,-,Rechazado
146,5630,2025-02-16,6370.38,Cerrado
150,14981,2025-01-31,"13.415,37",Rechazado
152,22723,2025-09-09,"9,937.98",Abierto
156,16853,2025-03-09,"1,390.48",ABIERTO
159,2123,2025-11-12,"6,450.16",Cerrado
160,13528,2025-03-16,3582.61,ABIERTO
173,11295,2025-04-24,"12.085,03",Rechazado
175,6907,2025-12-06,12028.02,nan
184,13385,2025-07-08,5142.95,Rechazado
186,14257,2026-01-14,nan,Abierto
191,23374,2025-06-13,14690.50,Cerrado
192,24819,2025-12-07,"764,29",ABIERTO
193,19056,2025-12-02,nan,ABIERTO
200,8648,2025-03-24,6486.31,Cerrado
202,6793,2025-08-30,nan,Cerrado
206,5583,2025-03-04,11554.34,cerrado
211,18427,2025-12-18,"6.967,73",Cerrado
213,1279,2025-02-07,"13.118,01",Rechazado
215,13337,2025-08-02,14527.75,ABIERTO
218,5896,2025-10-27,10531.67,cerrado
227,2933,2025-10-17,5919.45,Cerrado
236,22678,2025-11-11,nan,ABIERTO
241,20874,2025-01-29,"5,212.81",cerrado
251,21022,2025-07-18,nan,Rechazado
255,24181,2025-02-09,"3,638.10",nan
281,22881,2025-11-14,197.86,Cerrado
292,15112,2025-10-01,2486.04,cerrado
296,2362,2026-01-11,-,Rechazado
299,11447,2026-02-08,"14,867.64",cerrado
308,15831,2025-07-06,4383.22,nan
311,16425,2025-05-02,10081.65,Cerrado
312,15669,2026-02-05,"2,986.38",Abierto
314,6169,2025-08-08,nan,Cerrado
315,6480,2025-10-28,13359.79,Rechazado
317,7504,2025-12-06,"6,038.60",nan
